,高等教育深耕計畫核定經費 (一般大學),,單位：元,
一般大學,,,B類：讓生命不同凡「想」-屏東身心障礙成人服務機構支持網絡,
一般大學,1001,東海大學,A類：大肚山兒少青跨世代全人培力創能發展計畫,
一般大學,,,B類：誠食夥伴•好氣社區,
一般大學,,,C類：青銀共創、樂齡樂活–台中市西屯區優質高齡支持系統之建立與協作,
一般大學,1003,東吳大學,A類：城市之緣.社區之窗-士北地方共生培養皿,
一般大學,,,A類：留住歷史的記憶-士林眷村文化保存與展望士林,
一般大學,,,A類：都會五色鳥計畫 - 樂齡韌性與樂齡自主性培力,
一般大學,1004,中原大學,B類：大梨救小校 農創社企新生命 - 卓蘭「雙連梨」農產興業計畫,
一般大學,,,B類：社會設計的創意服務--啟動霄裡文化綠廊(二),
一般大學,,,B類：團結經濟、文化夥伴-桃園大海社區文化創生計畫,
一般大學,1005,淡江大學,A類：異源復「史」、萬「巷」更新-淡水老街再生計畫(II),
一般大學,,,B類：淡水好生活-永續生活圈營造計畫,
一般大學,1006,中國文化大學,A類：光明頂：陽明山公民電廠綠能新願景,
一般大學,1007,逢甲大學,A類：循環經濟模式之社會關懷服務,
一般大學,,,B類：中台灣弱勢與偏鄉行動服務支持系統,
一般大學,,,B類：導入分散式生質能源系統促進地區之永續循環與社會創生,
一般大學,1008,靜宜大學,B類：建構幸福銀髮生態圈,
一般大學,1009,長庚大學,B類：原鄉部落社會創新大學社會實踐計畫,
一般大學,1010,元智大學,A類：艾妲資訊培力計畫,
一般大學,,,B類：桃園文化廊道  導覽＊綠社＊關懷,
一般大學,1011,中華大學,A類：驛動新埔—霄?溪沿線聚?生活場域及產業之創新研究,
一般大學,1012,大葉大學,A類：「食尚管理、農法自然」 -公益大葉食安小草養成計畫,
一般大學,,,A類：建構綠色環境教育共學基地∼彰化市成功營區,
一般大學,,,A類：傳承「海牛耕蚵田」無形文化資產：創新休閒農漁業價值,
一般大學,1014,義守大學,B類：義氣相挺、義同守護原民部落,
一般大學,1017,實踐大學,A類：雙北都會區原住民青少年培力計畫,
一般大學,1019,高雄醫學大學,B類：那瑪夏人才培育與健康永續發展計畫,
一般大學,1020,南華大學,A類：建構人文療育健康快樂嘉義城鎮計畫—以大林鎮和溪口鄉為主,
一般大學,,,A類：嘉義縣六腳鄉文化聚落共榮發展計畫,
一般大學,,,B類：大林慢城營造趣,
一般大學,1021,真理大學,A類：社區文化創意產業協力實踐種子計畫,
一般大學,,,A類：結合在地特色與協助地區發展之偏鄉資訊教育推廣,
一般大學,1027,慈濟學校財團法人慈濟大學,A類：「洄瀾風華 文創加值」在地觀光精粹計畫,
一般大學,,,A類：食在永續--綠色在地公民經濟推動計畫,
一般大學,1028,臺北醫學大學,B類：精準長期照護新處方-打造高齡友善跨域聚合賦能的社區網絡,
一般大學,,,B類：輔助科技點亮身障族群生活,
一般大學,1029,中山醫學大學,A類：深耕中小學校園食安計畫,
一般大學,,,A類：關懷在地新住民，建立健康新生活,
一般大學,1033,長榮大學,A類：沿荖濃溪走莫拉克的下一哩路,
一般大學,,,A類：龍崎在地樂安居 – AGE long耆,
一般大學,,,B類：綠色社區根與芽行動在地實踐計畫-2：由大武崙社區到二仁溪流域,
一般大學,1035,中國醫藥大學,A類：中醫藥在地化推動計畫,
一般大學,,,A類：雙軌並進－建構融入中醫特色之創新社區長照服務模式,
一般大學,1039,玄奘大學,A類：新竹香山活力2.0,
一般大學,,,A類：新埔特色文創產業實踐-柿業有成設計加值計畫,
一般大學,1048,亞洲大學,A類：大學在地攜手共創阿罩霧銀髮風華-遠離失智創新整合照顧行動計畫,
一般大學,1050,佛光大學,A類：行銷頭城-頭城祭與地方創生,
一般大學,1195,馬偕醫學院,A類：三芝人文藝術的保存與推廣,
一般大學,,,A類：三芝好厝邊--活躍老化社區整合發展模式,
一般大學,,,A類：北海岸青少年品格教育培育計畫,
一般大學,,,A類：跨領域在地醫療諮詢,
,,,,
,大學社會責任補助計畫(USR)-技專校院,,,
類別,,學校名稱,USR計畫名稱,
技專校院,,國立臺灣科技大學,A,共好：走在我的身邊，成為我的夥伴
技專校院,,,C,i-villages城鄉牽手計畫
技專校院,,,B,無國界行動工程師培育計畫
技專校院,,國立臺北科技大學,B,在地「富育」計畫-牡丹鄉
技專校院,,,B,原住民部落安居構築與綠色樂業推動計畫
技專校院,,國立雲林科技大學,B,淺山農村活力復甦與文化自信建立計畫
技專校院,,,B,鄒族來吉部落的社會實踐計劃：發揮鄒族內在的文資與里山精神
技專校院,,國立高雄第一科技大學,C,春燕築巢．地方創生：從新農業出發
技專校院,,,B,義築桃花源．港都山線人文心風貌營建計畫
技專校院,,,B,活力水典寶-受污染河川再生夥伴計畫(SICA計畫)
技專校院,,,B,樂銀輪轉．輔具行動柑仔店
技專校院,,國立高雄應用科技大學,A,木與我的旅行－木料循環經濟推廣與設計
技專校院,,,A,建構高雄市大寮區『友善耕作社區合作社』
技專校院,,國立屏東科技大學,A,協力共做，重新看見「傳統領域」的生命故事
技專校院,,,B,蜂起雲湧，青年當歸--與森林共存的里山林下經濟
技專校院,,,A,青農的土地創夢事業
技專校院,,,A,讓我們野在一起原鄉公民科學家野生動物監測及傳統文化產業活化
技專校院,,國立高雄海洋科技大學,B,漁鄉關懷與產業競爭力提升計畫
技專校院,,,B,海岸地方創生－高雄永安區漁村為例
技專校院,,國立臺北商業大學,A,北部精緻有機作物青農微行銷 在地關懷共創綠金加值
技專校院,,,A,臺北寧夏夜市環保典範移轉 共創雙城街夜市綠色消費環境
技專校院,,,A,在地關懷使老者安之：以創新服務設計促進高齡福祉共創三贏
技專校院,,,A,階層翻轉--智慧實物銀行與夢想大學
技專校院,,國立臺北護理健康大學,B,鏈結區域資源實踐在地長照連續性服務模式
技專校院,,國立虎尾科技大學,B,智慧農業友善環境欣農業
技專校院,,,A,黑豆咖啡“雙豆飲”開創在地文化“豆”贏
技專校院,,,B,開創虎尾溪流域四生好環境延續性計畫
技專校院,,國立高雄餐旅大學,B,臺灣微笑可可『內埔』地方創生暨國際品牌實踐計畫
技專校院,,國立勤益科技大學,A,新社區香菇產業優化與永續計畫
技專校院,,,A,枇杷荔枝共譜太平盛世
技專校院,,國立澎湖科技大學,A,島孤人不孤：澎湖離島社區培力、關懷與服務計畫
技專校院,,,A,樂活澎湖二重奏－校園食安紮根暨社區銀髮健康教育推廣計畫
技專校院,,,B,公民產業－澎湖輕旅模式之建構
技專校院,,,A,永續農業—創造澎湖火龍果產業新紀元 (二)~(三)
技專校院,,國立臺中科技大學,A,攜手共創一中街永續生活圈
技專校院,,大仁科技大學,A,打造書香舒活宜居城： 以屏東縣長治鄉為實踐基地
技專校院,,中臺科技大學,A,建構台中大坑食在綠農、食在當地、食在安心及食在樂齡計畫
技專校院,,,A,走吧!台中三十張犁的圳路輕旅行
技專校院,,中國科技大學,A,萬芳商圈在地產業之活化與升級— 導入商業4.0經營模式
技專校院,,台北海洋科技大學,A,淵遠流長--水域文化傳承計畫
技專校院,,中華科技大學,A,庇護之翼、永續家園：以無人機技術應用於在地環境之監測
技專校院,,,B,點亮基北傳產廊道：由加值共榮邁向永續計畫
技專校院,,中華醫事科技大學,A,中華醫大「南關線健康幸福扎根」社會責任實踐計畫
技專校院,,,B,中華醫大「城鄉創生電力公司」社會責任實踐計畫
技專校院,,仁德醫護管理專科學校,A,食在苗栗，實在安心
技專校院,,,A,融合長照2.0之慢城銀髮優活與地方深耕計畫
技專校院,,元培醫事科技大學,A,整合型社區健康照護模式之建置
技專校院,,文藻外語大學,A,「溫暖白色巨塔的小螺絲釘-文藻國際志工共創就醫無障礙」USR社會實踐計畫
技專校院,,臺北城市科技大學,A,大稻埕樂活與文創產業實踐與推廣計畫
技專校院,,台南應用科技大學,A,歷史的角落--鯤喜灣關懷再出發
技專校院,,,A,「消失的針線-刺繡技藝傳承與記憶延伸」
技專校院,,,B,臺南農安樂活好食在
技專校院,,弘光科技大學,C,「長照弘情-自立樂活攜手「弘」轉人生」計畫
技專校院,,,A,臺灣化妝品安全管控與產業升級之平台建置
技專校院,,,A,中部沿海區敏感族群環境品質關懷計畫
技專校院,,正修科技大學,A,市外桃源-偏鄉農特產開發暨行銷
技專校院,,吳鳳科技大學,A,竹藝美?話南北-古崙尾崛起
技專校院,,,A,安全、樂活，新旺萊！
技專校院,,亞東技術學院,A,協助新北地區國小資訊能力提升計劃
技專校院,,明志科技大學,A,新北產業鏈結輔導延續計畫
技專校院,,,A,遠渡重洋開新枝－關懷台灣新住民及其子女
技專校院,,,A,搶救歷史記憶．深耕在地文化-北臺首學文藝復興計畫
技專校院,,明新科技大學,A,小農創客在地實踐計畫
技專校院,,,A,在地實踐•社區連結—明新科技大學以社區為基礎之區域認同發展計畫
技專校院,,東南科技大學,A,深坑及石碇老街商圈觀光、餐飲、休閒特色產業升級推動計畫
技專校院,,長庚科技大學,A,楓香茶米新視界-食農賦能教育
技專校院,,,A,多元在嘉與文化融滲：新住民社區深耕計畫
技專校院,,南臺科技大學,C,青銀共創、攜手在地共築智慧高齡友善社區
技專校院,,,B,文化底?的在地創生與傳播--府城vs月津
技專校院,,南開科技大學,B,南投百香果資源永續之煉銀網平台
技專校院,,,B,打造南投不老城鎮
技專校院,,,A,「台灣藝術大道」草鞋墩樂活美學實踐計畫
技專校院,,,A,南開科大USR之產業鏈結- 南投好咖分享，國姓咖啡產業加值旅宿商品
技專校院,,建國科技大學,A,再造彰化市親水環境，活化大埔區生態計畫
技專校院,,美和科技大學,A,大武山下的檳榔減種轉作之可可無限可能
技專校院,,致理科技大學,A,在地產學鏈結共創綠色體驗新價值
技專校院,,修平科技大學,C,具BLS (Based Location Services，基於位置的服務) 功能的農業創生系統
技專校院,,耕莘健康管理專科學校,A,莘新社區口腔健康促進與照顧服務培力計畫
技專校院,,,A,宜蘭三星蔥循環經濟綠色創新計畫
技專校院,,馬偕醫護管理專科學校,A,提升在地食材從農場到餐桌的價值
技專校院,,,A,從臨終關懷到後續支持：淡水馬偕安寧療護教育示範中心生命關懷實踐計畫
技專校院,,高苑科技大學,A,高苑科大路竹情--社區關懷暨農特產品網路行銷
技專校院,,崑山科技大學,A,鹽水溪幸福岸－環境關懷與展演規劃
技專校院,,,A,官田烏金社區合作社-建構農村永續發展的社會實踐
技專校院,,,B,永康工業區的綠色需求和永續發展
技專校院,,健行科技大學,A,珍愛藻礁永續家園
技專校院,,,A,桃園市文化資產數位典藏與應用
技專校院,,景文科技大學,A,新烏坪地區在地餐旅服務升級產業鏈結計畫
技專校院,,,A,走讀新店溪社區˙守護新店溪流域
技專校院,,朝陽科技大學,B,新農復穀，助農STRONG-同耕共讀
技專校院,,華夏科技大學,A,華夏南勢在地紮根
技專校院,,,A,產銷履歷溯源整合
技專校院,,慈濟科技大學,A,農情覓藝加值東台灣
技專校院,,,A,社區關懷與高齡健康促進
技專校院,,萬能科技大學,A,實踐在地社區環境教育推廣與永續發展-以大溪區月眉里為示範場域
技專校院,,,A,桃園食品安全校園播種計畫
技專校院,,經國管理暨健康學院,A,安全食、營養吃，長照即食調理關懷情
技專校院,,,A,基隆社區觀光文化產業建置計畫
技專校院,,聖約翰科技大學,A,淡海新市鎮『農業x藝術』共學基地與文化創意整合行銷傳播計畫
技專校院,,僑光科技大學,A,國際友善商圈—繼光商圈發展新意象
技專校院,,嘉南藥理大學,A,樂活官田菱香之采菱巡鄉
技專校院,,輔英科技大學,B,分級培育社區安寧長照人力-打造在地時間銀行計畫
技專校院,,,A,大發工業區鄰近校園敏感區位健康大氣環境營造與學子環教計畫
技專校院,,遠東科技大學,B,創新能資源再利用雙平台與高價值循環經濟
技專校院,,黎明技術學院,A,泰山芭比娃娃的故鄉文化產業創新再造
技專校院,,樹人醫護管理專科學校,A,社區身心機能活化與溫馨關懷計畫
技專校院,,樹德科技大學,A,營造「食農教育」觀光新亮點：佈建農漁村青創走廊十級產業發展之新動能計畫
技專校院,,,A,城鄉數位創思與資訊能力推廣計畫
技專校院,,,B,橫山USR 綠色內涵整體實踐行動計畫
技專校院,,龍華科技大學,A,活化桃園市龜山區龍壽社區營造多元特色
技專校院,,,A,場域重現樂生院區風貌促進文化振興計畫
技專校院,,嶺東科技大學,A,人才留鄉協力隱形冠軍創新價值
技專校院,,,A,大台中地區社區觀光資源整合與行銷
技專校院,,環球科技大學,A,雲林縣大埤鄉酸菜專業區與酸菜館轉型及再造計畫
技專校院,,崇仁醫護管理專科學校,A,健康促進老有所用-健康樂活人生計畫
技專校院,,新生醫護管理專科學校,A,在地客庄深度旅遊的定式－從「浪漫台三線」的起點出發
技專校院,,,A,在地長照-南桃園「社區照顧服務中心」整合計畫
技專校院,,聖母醫護管理專科學校,A,三星地區雙溪流域（腦寮坑溪、安農溪）：人文生態•食農教育•幸福旅遊廊道營造計畫
,,,,
深耕計畫第二部分 全球鏈結核定學校,,,,
一、Global Taiwan 全校型學校,,,,
學校代碼,學校名稱,,,
2,國立清華大學,,,
3,國立臺灣大學,,,
5,國立成功大學,,,
7,國立交通大學,,,
二、Global Taiwan 研究中心,,,,
學校名稱,領域,計畫名稱,,
中國醫藥大學（2）,醫學,新藥開發研究中心,,
,醫學,中醫藥研究中心,,
長庚大學（3）,生命科學/農學,健康老化研究中心,,
,生命科學/農學,新興病毒感染研究中心,,
,醫學,整合體學導向之創新轉譯癌症研究及精準醫學,,
高雄醫學大學（1）,生命科學/農學,環境醫學研究中心,,
國立中山大學（2）,社會科學,智慧電子商務研究中心,,
,理學,晶體研究中心,,
國立中央大學（4）,理學,太空科學與科技研究中心,,
,理學,高能與強場物理研究中心,,
,理學,地震災害鏈風險評估及管理中心,,
,理學,新世代光驅動電池模組研究中心,,
國立中正大學（2）,工學,前瞻製造系統頂尖研究中心,,
,社會科學,高齡跨域創新研究中心,,
國立中興大學（3）,生命科學/農學,前瞻植物生技研究中心,,
,生命科學/農學,永續農業創新發展中心,,
,生命科學/農學,鳥禽遺傳資源暨動物生技研究中心,,
國立交通大學（7）,工學,毫米波智慧雷達系統與技術研究中心,,
,工學,智慧半導體奈米系統技術研究中心,,
,工學,開源智能聯網研究中心,,
,工學,神經調控醫療電子系統研究中心,,
,生命科學/農學,智慧型藥物與智能生物裝置研究中心,,
,社會科學,文化研究國際中心,,
,理學,新世代功能性物質研究中心,,
國立成功大學（7）,工學,跨維綠能材料研究中心,,
,工學,前瞻醫療器材科技中心,,
,工學,智慧製造研究中心,,
,生命科學/農學,國際傷口再生與修復中心,,
,生命科學/農學,前瞻蝦類養殖國際研發中心,,
,社會科學,Fintech商創研究中心,,
,醫學,奈米醫學研究中心,,
國立政治大學（2）,人文藝術,華人文化主體性研究中心,,
,社會科學,臺灣政經傳播研究中心,,
國立清華大學（4）,工學,高熵材料研發中心,,
,理學,前瞻物質基礎與應用科學中心,,
,理學,前瞻量子科技研究中心,,
,醫學,腦科學研究中心,,
國立陽明大學（2）,醫學,腦科學研究中心,,
,醫學,腫瘤惡化卓越研究中心,,
國立臺灣大學（7）,工學,電子科技整合研究中心,,
,工學,前瞻綠色材料高值化研究中心,,
,社會科學,計量理論與應用研究中心,,
,社會科學,群體健康與永續環境之創新暨政策研究中心,,
,理學,永續地球尖端科學研究中心,,
,理學,新穎材料原子級科學研究中心,,
,醫學,精準醫學研究中心,,
國立臺灣師範大學（2）,人文藝術,華語文與科技研究中心計畫,,
,社會科學,學習科學跨國頂尖研究中心計畫,,
國立臺灣海洋大學（2）,工學,海洋工程科技中心：全球變遷下海洋工程科技之創新與運用,,
,理學,海洋中心：全球變遷下海洋的調適與因應,,
臺北醫學大學（1）,醫學,癌症轉譯研究中心,,
正修科技大學（1）,生命科學/農學,環境毒物與新興汙染物研究中心,,
國立虎尾科技大學（1）,工學(技職),智能機械與智慧製造研究中心,,
國立屏東科技大學（1）,生命科學/農學,動物製劑研究中心,,
國立高雄第一科技大學（1）,工學(技職),前瞻模具技術研究發展中心,,
國立雲林科技大學（2）,人文藝術,智能地域設計服務研究中心,,
,工學(技職),智慧辨識產業服務研究中心,,
國立臺北科技大學（3）,工學(技職),智慧紡織科技研發中心,,
,工學(技職),大量客製化積層製造研發中心,,
,工學(技職),新世代住商與工業節能研究中心,,
國立臺灣科技大學（4）,工學(技職),臺灣建築科技中心,,
,工學(技職),高速3D列印研究中心,,
,工學(技職),網宇實體系統創新中心,,
,工學(技職),尖端奈米暨薄膜材料研究中心,,
崑山科技大學（1）,工學(技職),綠色科技研究中心,,
